Already up to date.
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141605TEXCIN-TEX.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141610CHCCOL-CHC.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141610CHCCOL-COL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141610CLESD-CLE.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141610CLESD-SD.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141610COLMIL-COL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141610COLMIL-MIL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141610SEALAA-LAA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141610SEALAA-SEA.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14ATLPHI-ATL.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14ATLPHI-PHI.csv
 create mode 100644 KXMLSGAME/depth/DEPTH_KXMLSGAME-26MAR14ATLPHI-TIE.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14ATLPHI-ATL.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14ATLPHI-PHI.csv
 create mode 100644 KXMLSGAME/prices/KXMLSGAME-26MAR14ATLPHI-TIE.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14ATLPHI-ATL.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14ATLPHI-PHI.csv
 create mode 100644 KXMLSGAME/trades/TRADES_KXMLSGAME-26MAR14ATLPHI-TIE.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14CHASAS-CHA.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14CHASAS-SAS.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14MILATL-ATL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR14MILATL-MIL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14CHASAS-CHA.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14CHASAS-SAS.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14MILATL-ATL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR14MILATL-MIL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14CHASAS-CHA.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14CHASAS-SAS.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14MILATL-ATL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR14MILATL-MIL.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR14CHARUSF-CHAR.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR14CHARUSF-USF.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR14JOESVCU-JOES.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR14JOESVCU-VCU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR14MISSARK-ARK.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR14MISSARK-MISS.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR14PURUCLA-PUR.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR14PURUCLA-UCLA.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR14TLSAWICH-TLSA.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR14TLSAWICH-WICH.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR14CHARUSF-CHAR.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR14CHARUSF-USF.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR14JOESVCU-JOES.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR14JOESVCU-VCU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR14MISSARK-ARK.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR14MISSARK-MISS.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR14PURUCLA-PUR.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR14PURUCLA-UCLA.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR14TLSAWICH-TLSA.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR14TLSAWICH-WICH.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR14CHARUSF-CHAR.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR14CHARUSF-USF.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR14JOESVCU-JOES.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR14JOESVCU-VCU.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR14MISSARK-ARK.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR14MISSARK-MISS.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR14PURUCLA-PUR.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR14PURUCLA-UCLA.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR14TLSAWICH-TLSA.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR14TLSAWICH-WICH.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14ACCBU-AC.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14ACCBU-CBU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14EVANILST-EVAN.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14EVANILST-ILST.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14HARVPRIN-HARV.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14HARVPRIN-PRIN.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14HOFDREX-DREX.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14HOFDREX-HOF.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14MOSULT-LT.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14MOSULT-MOSU.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14NORFHOW-HOW.csv
 create mode 100644 KXNCAAWBGAME/depth/DEPTH_KXNCAAWBGAME-26MAR14NORFHOW-NORF.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14ACCBU-AC.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14ACCBU-CBU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14EVANILST-EVAN.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14EVANILST-ILST.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14HARVPRIN-HARV.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14HARVPRIN-PRIN.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14HOFDREX-DREX.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14HOFDREX-HOF.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14MOSULT-LT.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14MOSULT-MOSU.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14NORFHOW-HOW.csv
 create mode 100644 KXNCAAWBGAME/prices/KXNCAAWBGAME-26MAR14NORFHOW-NORF.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14ACCBU-AC.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14ACCBU-CBU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14EVANILST-EVAN.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14EVANILST-ILST.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14HARVPRIN-HARV.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14HARVPRIN-PRIN.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14HOFDREX-DREX.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14HOFDREX-HOF.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14MOSULT-LT.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14MOSULT-MOSU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14NORFHOW-HOW.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR14NORFHOW-NORF.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB27BKNBOS-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB27BKNBOS-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB27CLEDET-CLE.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB27CLEDET-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB27DENOKC-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB27DENOKC-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB27MEMDAL-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB27MEMDAL-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB27NYKMIL-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB27NYKMIL-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB28HOUMIA-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB28HOUMIA-MIA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB28LALGSW-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB28LALGSW-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB28NOPUTA-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB28NOPUTA-UTA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB28PORCHA-CHA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB28PORCHA-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB28TORWAS-TOR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26FEB28TORWAS-WAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01CLEBKN-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01CLEBKN-CLE.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01DETORL-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01DETORL-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01MEMIND-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01MEMIND-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01MILCHI-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01MILCHI-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01MINDEN-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01MINDEN-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01NOPLAC-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01NOPLAC-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01OKCDAL-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01OKCDAL-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01PHIBOS-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01PHIBOS-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01PORATL-ATL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01PORATL-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01SACLAL-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01SACLAL-SAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01SASNYK-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR01SASNYK-SAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR02BOSMIL-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR02BOSMIL-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR02DENUTA-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR02DENUTA-UTA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR02HOUWAS-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR02HOUWAS-WAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR02LACGSW-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR02LACGSW-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03BKNMIA-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03BKNMIA-MIA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03DALCHA-CHA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03DALCHA-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03DETCLE-CLE.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03DETCLE-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03MEMMIN-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03MEMMIN-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03NOPLAL-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03NOPLAL-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03NYKTOR-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03NYKTOR-TOR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03OKCCHI-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03OKCCHI-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03PHXSAC-PHX.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03PHXSAC-SAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03SASPHI-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03SASPHI-SAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03WASORL-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR03WASORL-WAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04ATLMIL-ATL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04ATLMIL-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04CHABOS-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04CHABOS-CHA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04INDLAC-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04INDLAC-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04OKCNYK-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04OKCNYK-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04PORMEM-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04PORMEM-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04UTAPHI-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR04UTAPHI-UTA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05BKNMIA-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05BKNMIA-MIA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05CHIPHX-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05CHIPHX-PHX.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05DALORL-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05DALORL-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05DETSAS-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05DETSAS-SAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05GSWHOU-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05GSWHOU-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05LALDEN-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05LALDEN-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05NOPSAC-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05NOPSAC-SAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05TORMIN-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05TORMIN-TOR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05UTAWAS-UTA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR05UTAWAS-WAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06DALBOS-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06DALBOS-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06INDLAL-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06INDLAL-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06LACSAS-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06LACSAS-SAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06MIACHA-CHA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06MIACHA-MIA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06NOPPHX-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06NOPPHX-PHX.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06NYKDEN-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06NYKDEN-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06PORHOU-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR06PORHOU-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07BKNDET-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07BKNDET-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07GSWOKC-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07GSWOKC-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07LACMEM-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07LACMEM-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07ORLMIN-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07ORLMIN-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07PHIATL-ATL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07PHIATL-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07UTAMIL-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR07UTAMIL-UTA.csv
